ID,HOME_WINS,DRAW,AWAY_WINS
13853,0,0,1
13854,0,0,1
13855,0,0,1
13856,1,0,0
13857,1,0,0
13858,0,0,1
13859,1,0,0
13860,1,0,0
13861,0,0,1
13862,0,0,1
13863,1,0,0
13864,1,0,0
13865,1,0,0
13866,1,0,0
13867,1,0,0
13868,0,0,1
13869,0,0,1
13870,0,0,1
13871,0,0,1
13872,0,0,1
13873,1,0,0
13874,0,0,1
13875,0,0,1
13876,0,0,1
13877,0,0,1
13878,0,0,1
13879,0,0,1
13880,0,0,1
13881,0,0,1
13882,1,0,0
13883,0,0,1
13884,1,0,0
13885,0,0,1
13886,1,0,0
13887,0,0,1
13888,0,0,1
13889,0,0,1
13890,0,0,1
13891,1,0,0
13892,0,0,1
13893,1,0,0
13894,0,0,1
13895,0,0,1
13896,0,0,1
13897,1,0,0
13898,0,0,1
13899,0,0,1
13900,1,0,0
13901,0,0,1
13902,0,0,1
13903,1,0,0
13904,1,0,0
13905,0,0,1
13906,1,0,0
13907,0,0,1
13908,1,0,0
13909,0,0,1
13910,0,0,1
13911,0,0,1
13912,0,0,1
13913,0,0,1
13914,1,0,0
13915,1,0,0
13916,0,0,1
13917,0,0,1
13918,0,0,1
13919,0,0,1
13920,0,0,1
13921,0,0,1
13922,1,0,0
13923,0,0,1
13924,0,0,1
13925,0,0,1
13926,1,0,0
13927,1,0,0
13928,0,0,1
13929,0,0,1
13930,1,0,0
13931,0,0,1
13932,1,0,0
13933,0,0,1
13934,1,0,0
13935,0,0,1
13936,0,0,1
13937,0,0,1
13938,0,0,1
13939,1,0,0
13940,0,0,1
13941,1,0,0
13942,0,0,1
13943,0,0,1
13944,0,0,1
13945,1,0,0
13946,0,0,1
13947,1,0,0
13948,1,0,0
13949,0,0,1
13950,0,0,1
13951,0,0,1
13952,0,0,1
13953,0,0,1
13954,0,0,1
13955,0,0,1
13956,1,0,0
13957,1,0,0
13958,1,0,0
13959,1,0,0
13960,0,0,1
13961,1,0,0
13962,1,0,0
13963,0,0,1
13964,0,0,1
13965,1,0,0
13966,0,0,1
13967,0,0,1
13968,0,0,1
13969,1,0,0
13970,0,0,1
13971,1,0,0
13972,0,0,1
13973,0,0,1
13974,1,0,0
13975,0,0,1
13976,0,0,1
13977,0,0,1
13978,0,0,1
13979,1,0,0
13980,0,0,1
13981,0,0,1
13982,0,0,1
13983,1,0,0
13984,0,0,1
13985,0,0,1
13986,1,0,0
13987,0,0,1
13988,1,0,0
13989,0,0,1
13990,0,0,1
13991,0,0,1
13992,0,0,1
13993,0,0,1
13994,0,0,1
13995,0,0,1
13996,0,0,1
13997,0,0,1
13998,1,0,0
13999,1,0,0
14000,0,0,1
14001,0,0,1
14002,0,0,1
14003,1,0,0
14004,0,0,1
14005,1,0,0
14006,0,0,1
14007,0,0,1
14008,1,0,0
14009,1,0,0
14010,0,0,1
14011,0,0,1
14012,0,0,1
14013,1,0,0
14014,1,0,0
14015,1,0,0
14016,0,0,1
14017,0,0,1
14018,1,0,0
14019,1,0,0
14020,0,0,1
14021,0,0,1
14022,0,0,1
14023,0,0,1
14024,0,0,1
14025,1,0,0
14026,0,0,1
14027,0,0,1
14028,1,0,0
14029,0,0,1
14030,0,0,1
14031,0,0,1
14032,1,0,0
14033,1,0,0
14034,0,0,1
14035,1,0,0
14036,0,0,1
14037,1,0,0
14038,0,0,1
14039,0,0,1
14040,0,0,1
14041,1,0,0
14042,1,0,0
14043,1,0,0
14044,0,0,1
14045,1,0,0
14046,0,0,1
14047,0,0,1
14048,0,0,1
14049,0,0,1
14050,0,0,1
14051,1,0,0
14052,1,0,0
14053,1,0,0
14054,0,0,1
14055,0,0,1
14056,0,0,1
14057,0,0,1
14058,1,0,0
14059,0,0,1
14060,1,0,0
14061,1,0,0
14062,1,0,0
14063,0,0,1
14064,1,0,0
14065,0,0,1
14066,0,0,1
14067,1,0,0
14068,1,0,0
14069,0,0,1
14070,1,0,0
14071,1,0,0
14072,0,0,1
14073,0,0,1
14074,0,0,1
14075,0,0,1
14076,1,0,0
14077,1,0,0
14078,0,0,1
14079,0,0,1
14080,0,0,1
14081,0,0,1
14082,0,0,1
14083,1,0,0
14084,0,0,1
14085,1,0,0
14086,1,0,0
14087,0,0,1
14088,1,0,0
14089,0,0,1
14090,1,0,0
14091,0,0,1
14092,1,0,0
14093,0,0,1
14094,1,0,0
14095,0,0,1
14096,0,0,1
14097,1,0,0
14098,1,0,0
14099,0,0,1
14100,0,0,1
14101,1,0,0
14102,1,0,0
14103,0,0,1
14104,1,0,0
14105,0,0,1
14106,0,0,1
14107,0,0,1
14108,0,0,1
14109,0,0,1
14110,0,0,1
14111,1,0,0
14112,1,0,0
14113,0,0,1
14114,0,0,1
14115,1,0,0
14116,0,0,1
14117,0,0,1
14118,0,0,1
14119,0,0,1
14120,0,0,1
14121,1,0,0
14122,0,0,1
14123,0,0,1
14124,0,0,1
14125,0,0,1
14126,1,0,0
14127,0,0,1
14128,0,0,1
14129,0,0,1
14130,1,0,0
14131,1,0,0
14132,0,0,1
14133,1,0,0
14134,0,0,1
14135,0,0,1
14136,1,0,0
14137,0,0,1
14138,0,0,1
14139,1,0,0
14140,1,0,0
14141,0,0,1
14142,0,0,1
14143,0,0,1
14144,1,0,0
14145,0,0,1
14146,1,0,0
14147,0,0,1
14148,0,0,1
14149,0,0,1
14150,0,0,1
14151,1,0,0
14152,0,0,1
14153,0,0,1
14154,1,0,0
14155,0,0,1
14156,1,0,0
14157,1,0,0
14158,1,0,0
14159,1,0,0
14160,0,0,1
14161,0,0,1
14162,0,0,1
14163,0,0,1
14164,0,0,1
14165,0,0,1
14166,0,0,1
14167,0,0,1
14168,0,0,1
14169,0,0,1
14170,0,0,1
14171,0,0,1
14172,0,0,1
14173,0,0,1
14174,1,0,0
14175,0,0,1
14176,0,0,1
14177,1,0,0
14178,1,0,0
14179,0,0,1
14180,1,0,0
14181,0,0,1
14182,0,0,1
14183,0,0,1
14184,1,0,0
14185,0,0,1
14186,0,0,1
14187,1,0,0
14188,0,0,1
14189,0,0,1
14190,0,0,1
14191,0,0,1
14192,0,0,1
14193,0,0,1
14194,0,0,1
14195,1,0,0
14196,0,0,1
14197,1,0,0
14198,0,0,1
14199,1,0,0
14200,1,0,0
14201,0,0,1
14202,1,0,0
14203,1,0,0
14204,0,0,1
14205,0,0,1
14206,0,0,1
14207,1,0,0
14208,0,0,1
14209,0,0,1
14210,0,0,1
14211,1,0,0
14212,1,0,0
14213,1,0,0
14214,0,0,1
14215,1,0,0
14216,1,0,0
14217,1,0,0
14218,1,0,0
14219,0,0,1
14220,0,0,1
14221,0,0,1
14222,0,0,1
14223,0,0,1
14224,1,0,0
14225,1,0,0
14226,0,0,1
14227,0,0,1
14228,1,0,0
14229,1,0,0
14230,0,0,1
14231,0,0,1
14232,1,0,0
14233,0,0,1
14234,1,0,0
14235,1,0,0
14236,1,0,0
14237,1,0,0
14238,1,0,0
14239,1,0,0
14240,0,0,1
14241,0,0,1
14242,0,0,1
14243,0,0,1
14244,0,0,1
14245,1,0,0
14246,0,0,1
14247,0,0,1
14248,0,0,1
14249,1,0,0
14250,0,0,1
14251,0,0,1
14252,1,0,0
14253,1,0,0
14254,0,0,1
14255,1,0,0
14256,1,0,0
14257,0,0,1
14258,1,0,0
14259,0,0,1
14260,0,0,1
14261,0,0,1
14262,0,0,1
14263,0,0,1
14264,0,0,1
14265,1,0,0
14266,0,0,1
14267,1,0,0
14268,0,0,1
14269,0,0,1
14270,1,0,0
14271,1,0,0
14272,1,0,0
14273,1,0,0
14274,0,0,1
14275,0,0,1
14276,0,0,1
14277,0,0,1
14278,0,0,1
14279,1,0,0
14280,1,0,0
14281,0,0,1
14282,1,0,0
14283,1,0,0
14284,0,0,1
14285,1,0,0
14286,0,0,1
14287,0,0,1
14288,0,0,1
14289,1,0,0
14290,0,0,1
14291,1,0,0
14292,0,0,1
14293,0,0,1
14294,0,0,1
14295,0,0,1
14296,0,0,1
14297,1,0,0
14298,1,0,0
14299,0,0,1
14300,0,0,1
14301,0,0,1
14302,1,0,0
14303,1,0,0
14304,0,0,1
14305,0,0,1
14306,0,0,1
14307,0,0,1
14308,1,0,0
14309,0,0,1
14310,1,0,0
14311,0,0,1
14312,1,0,0
14313,1,0,0
14314,0,0,1
14315,0,0,1
14316,0,0,1
14317,1,0,0
14318,0,0,1
14319,0,0,1
14320,0,0,1
14321,0,0,1
14322,0,0,1
14323,0,0,1
14324,0,0,1
14325,0,0,1
14326,0,0,1
14327,1,0,0
14328,0,0,1
14329,0,0,1
14330,0,0,1
14331,1,0,0
14332,0,0,1
14333,0,0,1
14334,1,0,0
14335,0,0,1
14336,0,0,1
14337,1,0,0
14338,1,0,0
14339,1,0,0
14340,0,0,1
14341,0,0,1
14342,0,0,1
14343,0,0,1
14344,0,0,1
14345,0,0,1
14346,0,0,1
14347,0,0,1
14348,1,0,0
14349,0,0,1
14350,0,0,1
14351,0,0,1
14352,0,0,1
14353,1,0,0
14354,0,0,1
14355,0,0,1
14356,1,0,0
14357,0,0,1
14358,0,0,1
14359,0,0,1
14360,0,0,1
14361,0,0,1
14362,0,0,1
14363,0,0,1
14364,0,0,1
14365,1,0,0
14366,0,0,1
14367,1,0,0
14368,0,0,1
14369,0,0,1
14370,0,0,1
14371,0,0,1
14372,0,0,1
14373,0,0,1
14374,1,0,0
14375,1,0,0
14376,1,0,0
14377,1,0,0
14378,1,0,0
14379,1,0,0
14380,0,0,1
14381,0,0,1
14382,1,0,0
14383,0,0,1
14384,0,0,1
14385,0,0,1
14386,0,0,1
14387,0,0,1
14388,1,0,0
14389,0,0,1
14390,0,0,1
14391,1,0,0
14392,1,0,0
14393,1,0,0
14394,0,0,1
14395,0,0,1
14396,0,0,1
14397,0,0,1
14398,0,0,1
14399,1,0,0
14400,0,0,1
14401,0,0,1
14402,0,0,1
14403,0,0,1
14404,0,0,1
14405,1,0,0
14406,0,0,1
14407,1,0,0
14408,0,0,1
14409,1,0,0
14410,0,0,1
14411,1,0,0
14412,0,0,1
14413,1,0,0
14414,1,0,0
14415,1,0,0
14416,1,0,0
14417,1,0,0
14418,1,0,0
14419,1,0,0
14420,0,0,1
14421,0,0,1
14422,1,0,0
14423,1,0,0
14424,0,0,1
14425,1,0,0
14426,0,0,1
14427,0,0,1
14428,1,0,0
14429,1,0,0
14430,1,0,0
14431,1,0,0
14432,0,0,1
14433,0,0,1
14434,0,0,1
14435,1,0,0
14436,0,0,1
14437,0,0,1
14438,0,0,1
14439,1,0,0
14440,0,0,1
14441,0,0,1
14442,0,0,1
14443,1,0,0
14444,0,0,1
14445,0,0,1
14446,1,0,0
14447,1,0,0
14448,1,0,0
14449,0,0,1
14450,0,0,1
14451,1,0,0
14452,1,0,0
14453,1,0,0
14454,0,0,1
14455,0,0,1
14456,0,0,1
14457,0,0,1
14458,0,0,1
14459,0,0,1
14460,0,0,1
14461,1,0,0
14462,0,0,1
14463,0,0,1
14464,1,0,0
14465,1,0,0
14466,1,0,0
14467,0,0,1
14468,0,0,1
14469,0,0,1
14470,0,0,1
14471,0,0,1
14472,1,0,0
14473,1,0,0
14474,1,0,0
14475,1,0,0
14476,0,0,1
14477,1,0,0
14478,1,0,0
14479,0,0,1
14480,1,0,0
14481,1,0,0
14482,1,0,0
14483,1,0,0
14484,0,0,1
14485,1,0,0
14486,0,0,1
14487,0,0,1
14488,1,0,0
14489,0,0,1
14490,1,0,0
14491,1,0,0
14492,0,0,1
14493,0,0,1
14494,1,0,0
14495,1,0,0
14496,1,0,0
14497,0,0,1
14498,0,0,1
14499,1,0,0
14500,0,0,1
14501,0,0,1
14502,1,0,0
14503,0,0,1
14504,0,0,1
14505,0,0,1
14506,0,0,1
14507,1,0,0
14508,1,0,0
14509,0,0,1
14510,0,0,1
14511,0,0,1
14512,1,0,0
14513,0,0,1
14514,0,0,1
14515,0,0,1
14516,0,0,1
14517,1,0,0
14518,0,0,1
14519,1,0,0
14520,0,0,1
14521,1,0,0
14522,1,0,0
14523,0,0,1
14524,0,0,1
14525,0,0,1
14526,0,0,1
14527,0,0,1
14528,0,0,1
14529,0,0,1
14530,0,0,1
14531,0,0,1
14532,1,0,0
14533,1,0,0
14534,1,0,0
14535,0,0,1
14536,0,0,1
14537,0,0,1
14538,0,0,1
14539,1,0,0
14540,0,0,1
14541,0,0,1
14542,0,0,1
14543,0,0,1
14544,1,0,0
14545,1,0,0
14546,0,0,1
14547,1,0,0
14548,0,0,1
14549,0,0,1
14550,1,0,0
14551,0,0,1
14552,0,0,1
14553,0,0,1
14554,1,0,0
14555,0,0,1
14556,0,0,1
14557,1,0,0
14558,1,0,0
14559,0,0,1
14560,0,0,1
14561,1,0,0
14562,1,0,0
14563,1,0,0
14564,0,0,1
14565,0,0,1
14566,1,0,0
14567,0,0,1
14568,1,0,0
14569,0,0,1
14570,0,0,1
14571,0,0,1
14572,0,0,1
14573,1,0,0
14574,1,0,0
14575,0,0,1
14576,0,0,1
14577,0,0,1
14578,0,0,1
14579,0,0,1
14580,0,0,1
14581,1,0,0
14582,0,0,1
14583,0,0,1
14584,1,0,0
14585,0,0,1
14586,0,0,1
14587,0,0,1
14588,0,0,1
14589,0,0,1
14590,0,0,1
14591,0,0,1
14592,0,0,1
14593,0,0,1
14594,0,0,1
14595,0,0,1
14596,1,0,0
14597,0,0,1
14598,0,0,1
14599,0,0,1
14600,0,0,1
14601,0,0,1
14602,0,0,1
14603,1,0,0
14604,0,0,1
14605,0,0,1
14606,0,0,1
14607,0,0,1
14608,0,0,1
14609,1,0,0
14610,0,0,1
14611,1,0,0
14612,1,0,0
14613,1,0,0
14614,0,0,1
14615,0,0,1
14616,0,0,1
14617,1,0,0
14618,0,0,1
14619,1,0,0
14620,1,0,0
14621,0,0,1
14622,0,0,1
14623,0,0,1
14624,0,0,1
14625,0,0,1
14626,1,0,0
14627,0,0,1
14628,0,0,1
14629,0,0,1
14630,0,0,1
14631,1,0,0
14632,0,0,1
14633,1,0,0
14634,0,0,1
14635,0,0,1
14636,1,0,0
14637,0,0,1
14638,0,0,1
14639,0,0,1
14640,1,0,0
14641,0,0,1
14642,1,0,0
14643,1,0,0
14644,1,0,0
14645,1,0,0
14646,1,0,0
14647,0,0,1
14648,0,0,1
14649,0,0,1
14650,0,0,1
14651,1,0,0
14652,0,0,1
14653,0,0,1
14654,1,0,0
14655,0,0,1
14656,1,0,0
14657,0,0,1
14658,1,0,0
14659,0,0,1
14660,1,0,0
14661,0,0,1
14662,0,0,1
14663,1,0,0
14664,1,0,0
14665,0,0,1
14666,0,0,1
14667,1,0,0
14668,0,0,1
14669,1,0,0
14670,1,0,0
14671,0,0,1
14672,0,0,1
14673,0,0,1
14674,0,0,1
14675,1,0,0
14676,0,0,1
14677,0,0,1
14678,0,0,1
14679,0,0,1
14680,1,0,0
14681,1,0,0
14682,0,0,1
14683,0,0,1
14684,0,0,1
14685,0,0,1
14686,0,0,1
14687,1,0,0
14688,0,0,1
14689,0,0,1
14690,1,0,0
14691,1,0,0
14692,0,0,1
14693,1,0,0
14694,0,0,1
14695,1,0,0
14696,0,0,1
14697,0,0,1
14698,0,0,1
14699,0,0,1
14700,0,0,1
14701,0,0,1
14702,0,0,1
14703,1,0,0
14704,0,0,1
14705,0,0,1
14706,1,0,0
14707,1,0,0
14708,1,0,0
14709,1,0,0
14710,1,0,0
14711,0,0,1
14712,0,0,1
14713,0,0,1
14714,0,0,1
14715,0,0,1
14716,0,0,1
14717,1,0,0
14718,1,0,0
14719,1,0,0
14720,0,0,1
14721,1,0,0
14722,0,0,1
14723,0,0,1
14724,1,0,0
14725,1,0,0
14726,0,0,1
14727,1,0,0
14728,1,0,0
14729,0,0,1
14730,0,0,1
14731,1,0,0
14732,0,0,1
14733,1,0,0
14734,1,0,0
14735,1,0,0
14736,1,0,0
14737,0,0,1
14738,1,0,0
14739,1,0,0
14740,0,0,1
14741,0,0,1
14742,1,0,0
14743,0,0,1
14744,0,0,1
14745,1,0,0
14746,0,0,1
14747,0,0,1
14748,1,0,0
14749,0,0,1
14750,1,0,0
14751,0,0,1
14752,0,0,1
14753,1,0,0
14754,0,0,1
14755,0,0,1
14756,1,0,0
14757,1,0,0
14758,1,0,0
14759,1,0,0
14760,1,0,0
14761,0,0,1
14762,0,0,1
14763,0,0,1
14764,0,0,1
14765,0,0,1
14766,1,0,0
14767,0,0,1
14768,1,0,0
14769,0,0,1
14770,1,0,0
14771,1,0,0
14772,1,0,0
14773,0,0,1
14774,1,0,0
14775,0,0,1
14776,1,0,0
14777,1,0,0
14778,0,0,1
14779,0,0,1
14780,0,0,1
14781,0,0,1
14782,1,0,0
14783,0,0,1
14784,0,0,1
14785,0,0,1
14786,1,0,0
14787,1,0,0
14788,0,0,1
14789,0,0,1
14790,0,0,1
14791,1,0,0
14792,0,0,1
14793,1,0,0
14794,0,0,1
14795,1,0,0
14796,0,0,1
14797,0,0,1
14798,1,0,0
14799,0,0,1
14800,0,0,1
14801,0,0,1
14802,0,0,1
14803,0,0,1
14804,0,0,1
14805,1,0,0
14806,0,0,1
14807,0,0,1
14808,1,0,0
14809,1,0,0
14810,0,0,1
14811,1,0,0
14812,1,0,0
14813,0,0,1
14814,0,0,1
14815,1,0,0
14816,1,0,0
14817,0,0,1
14818,1,0,0
14819,0,0,1
14820,1,0,0
14821,0,0,1
14822,0,0,1
14823,1,0,0
14824,0,0,1
14825,0,0,1
14826,1,0,0
14827,1,0,0
14828,0,0,1
14829,0,0,1
14830,0,0,1
14831,1,0,0
14832,0,0,1
14833,0,0,1
14834,1,0,0
14835,0,0,1
14836,1,0,0
14837,0,0,1
14838,0,0,1
14839,1,0,0
14840,0,0,1
14841,1,0,0
14842,0,0,1
14843,0,0,1
14844,1,0,0
14845,0,0,1
14846,0,0,1
14847,0,0,1
14848,0,0,1
14849,0,0,1
14850,0,0,1
14851,0,0,1
14852,0,0,1
14853,0,0,1
14854,1,0,0
14855,1,0,0
14856,0,0,1
14857,1,0,0
14858,0,0,1
14859,1,0,0
14860,0,0,1
14861,1,0,0
14862,1,0,0
14863,0,0,1
14864,0,0,1
14865,0,0,1
14866,0,0,1
14867,1,0,0
14868,0,0,1
14869,0,0,1
14870,1,0,0
14871,0,0,1
14872,0,0,1
14873,0,0,1
14874,0,0,1
14875,0,0,1
14876,0,0,1
14877,1,0,0
14878,0,0,1
14879,0,0,1
14880,0,0,1
14881,0,0,1
14882,0,0,1
14883,1,0,0
14884,0,0,1
14885,0,0,1
14886,1,0,0
14887,0,0,1
14888,1,0,0
14889,0,0,1
14890,1,0,0
14891,1,0,0
14892,1,0,0
14893,0,0,1
14894,1,0,0
14895,0,0,1
14896,1,0,0
14897,0,0,1
14898,0,0,1
14899,0,0,1
14900,0,0,1
14901,1,0,0
14902,0,0,1
14903,1,0,0
14904,1,0,0
14905,0,0,1
14906,1,0,0
14907,0,0,1
14908,1,0,0
14909,1,0,0
14910,0,0,1
14911,1,0,0
14912,1,0,0
14913,0,0,1
14914,0,0,1
14915,0,0,1
14916,1,0,0
14917,0,0,1
14918,1,0,0
14919,0,0,1
14920,1,0,0
14921,0,0,1
14922,0,0,1
14923,0,0,1
14924,0,0,1
14925,0,0,1
14926,1,0,0
14927,0,0,1
14928,1,0,0
14929,1,0,0
14930,0,0,1
14931,0,0,1
14932,1,0,0
14933,1,0,0
14934,0,0,1
14935,1,0,0
14936,1,0,0
14937,1,0,0
14938,0,0,1
14939,0,0,1
14940,0,0,1
14941,0,0,1
14942,0,0,1
14943,0,0,1
14944,0,0,1
14945,1,0,0
14946,0,0,1
14947,0,0,1
14948,0,0,1
14949,0,0,1
14950,0,0,1
14951,1,0,0
14952,0,0,1
14953,0,0,1
14954,1,0,0
14955,1,0,0
14956,1,0,0
14957,1,0,0
14958,0,0,1
14959,1,0,0
14960,0,0,1
14961,1,0,0
14962,1,0,0
14963,0,0,1
14964,0,0,1
14965,1,0,0
14966,1,0,0
14967,0,0,1
14968,0,0,1
14969,1,0,0
14970,0,0,1
14971,0,0,1
14972,0,0,1
14973,0,0,1
14974,0,0,1
14975,1,0,0
14976,0,0,1
14977,0,0,1
14978,0,0,1
14979,1,0,0
14980,0,0,1
14981,1,0,0
14982,0,0,1
14983,1,0,0
14984,0,0,1
14985,1,0,0
14986,0,0,1
14987,0,0,1
14988,1,0,0
14989,1,0,0
14990,1,0,0
14991,0,0,1
14992,1,0,0
14993,0,0,1
14994,0,0,1
14995,1,0,0
14996,0,0,1
14997,1,0,0
14998,1,0,0
14999,0,0,1
15000,0,0,1
15001,0,0,1
15002,0,0,1
15003,1,0,0
15004,1,0,0
15005,0,0,1
15006,1,0,0
15007,0,0,1
15008,0,0,1
15009,0,0,1
15010,0,0,1
15011,1,0,0
15012,0,0,1
15013,0,0,1
15014,1,0,0
15015,0,0,1
15016,0,0,1
15017,1,0,0
15018,0,0,1
15019,0,0,1
15020,0,0,1
15021,1,0,0
15022,0,0,1
15023,1,0,0
15024,1,0,0
15025,1,0,0
15026,0,0,1
15027,1,0,0
15028,0,0,1
15029,1,0,0
15030,0,0,1
15031,1,0,0
15032,0,0,1
15033,0,0,1
15034,0,0,1
15035,1,0,0
15036,0,0,1
15037,1,0,0
15038,0,0,1
15039,0,0,1
15040,1,0,0
15041,1,0,0
15042,0,0,1
15043,1,0,0
15044,0,0,1
15045,0,0,1
15046,1,0,0
15047,0,0,1
15048,1,0,0
15049,0,0,1
15050,1,0,0
15051,0,0,1
15052,0,0,1
15053,0,0,1
15054,0,0,1
15055,1,0,0
15056,1,0,0
15057,0,0,1
15058,1,0,0
15059,0,0,1
15060,0,0,1
15061,0,0,1
15062,0,0,1
15063,0,0,1
15064,0,0,1
15065,1,0,0
15066,0,0,1
15067,0,0,1
15068,0,0,1
15069,0,0,1
15070,0,0,1
15071,0,0,1
15072,1,0,0
15073,0,0,1
15074,1,0,0
15075,1,0,0
15076,0,0,1
15077,1,0,0
15078,0,0,1
15079,1,0,0
15080,0,0,1
15081,1,0,0
15082,1,0,0
15083,0,0,1
15084,0,0,1
15085,0,0,1
15086,0,0,1
15087,0,0,1
15088,0,0,1
15089,1,0,0
15090,0,0,1
15091,0,0,1
15092,0,0,1
15093,0,0,1
15094,0,0,1
15095,1,0,0
15096,1,0,0
15097,0,0,1
15098,1,0,0
15099,1,0,0
15100,0,0,1
15101,1,0,0
15102,1,0,0
15103,1,0,0
15104,1,0,0
15105,0,0,1
15106,1,0,0
15107,1,0,0
15108,0,0,1
15109,0,0,1
15110,0,0,1
15111,0,0,1
15112,1,0,0
15113,0,0,1
15114,0,0,1
15115,0,0,1
15116,0,0,1
15117,0,0,1
15118,0,0,1
15119,1,0,0
15120,0,0,1
15121,1,0,0
15122,0,0,1
15123,1,0,0
15124,1,0,0
15125,1,0,0
15126,1,0,0
15127,1,0,0
15128,0,0,1
15129,1,0,0
15130,1,0,0
15131,1,0,0
15132,0,0,1
15133,1,0,0
15134,0,0,1
15135,0,0,1
15136,1,0,0
15137,0,0,1
15138,0,0,1
15139,0,0,1
15140,1,0,0
15141,0,0,1
15142,0,0,1
15143,0,0,1
15144,1,0,0
15145,1,0,0
15146,1,0,0
15147,0,0,1
15148,1,0,0
15149,0,0,1
15150,1,0,0
15151,1,0,0
15152,1,0,0
15153,1,0,0
15154,0,0,1
15155,1,0,0
15156,1,0,0
15157,1,0,0
15158,0,0,1
15159,1,0,0
15160,0,0,1
15161,0,0,1
15162,0,0,1
15163,1,0,0
15164,0,0,1
15165,0,0,1
15166,0,0,1
15167,0,0,1
15168,0,0,1
15169,1,0,0
15170,0,0,1
15171,1,0,0
15172,0,0,1
15173,0,0,1
15174,1,0,0
15175,1,0,0
15176,1,0,0
15177,0,0,1
15178,0,0,1
15179,1,0,0
15180,1,0,0
15181,1,0,0
15182,0,0,1
15183,1,0,0
15184,0,0,1
15185,0,0,1
15186,0,0,1
15187,0,0,1
15188,1,0,0
15189,1,0,0
15190,0,0,1
15191,0,0,1
15192,0,0,1
15193,0,0,1
15194,1,0,0
15195,1,0,0
15196,0,0,1
15197,0,0,1
15198,0,0,1
15199,1,0,0
15200,1,0,0
15201,1,0,0
15202,0,0,1
15203,0,0,1
15204,1,0,0
15205,1,0,0
15206,0,0,1
15207,1,0,0
15208,0,0,1
15209,0,0,1
15210,1,0,0
15211,0,0,1
15212,0,0,1
15213,0,0,1
15214,0,0,1
15215,0,0,1
15216,0,0,1
15217,0,0,1
15218,0,0,1
15219,1,0,0
15220,0,0,1
15221,1,0,0
15222,0,0,1
15223,1,0,0
15224,0,0,1
15225,0,0,1
15226,0,0,1
15227,1,0,0
15228,0,0,1
15229,0,0,1
15230,1,0,0
15231,1,0,0
15232,1,0,0
15233,0,0,1
15234,1,0,0
15235,0,0,1
15236,0,0,1
15237,0,0,1
15238,0,0,1
15239,0,0,1
15240,0,0,1
15241,1,0,0
15242,1,0,0
15243,0,0,1
15244,0,0,1
15245,0,0,1
15246,0,0,1
15247,1,0,0
15248,0,0,1
15249,0,0,1
15250,1,0,0
15251,0,0,1
15252,1,0,0
15253,0,0,1
15254,0,0,1
15255,1,0,0
15256,0,0,1
15257,1,0,0
15258,0,0,1
15259,1,0,0
15260,0,0,1
15261,0,0,1
15262,1,0,0
15263,1,0,0
15264,0,0,1
15265,1,0,0
15266,0,0,1
15267,1,0,0
15268,1,0,0
15269,0,0,1
15270,0,0,1
15271,1,0,0
15272,0,0,1
15273,0,0,1
15274,0,0,1
15275,0,0,1
15276,0,0,1
15277,0,0,1
15278,0,0,1
15279,0,0,1
15280,1,0,0
15281,0,0,1
15282,0,0,1
15283,1,0,0
15284,0,0,1
15285,0,0,1
15286,0,0,1
15287,0,0,1
15288,1,0,0
15289,0,0,1
15290,1,0,0
15291,1,0,0
15292,1,0,0
15293,1,0,0
15294,1,0,0
15295,0,0,1
15296,0,0,1
15297,1,0,0
15298,1,0,0
15299,0,0,1
15300,0,0,1
15301,0,0,1
15302,0,0,1
15303,0,0,1
15304,1,0,0
15305,0,0,1
15306,1,0,0
15307,0,0,1
15308,0,0,1
15309,0,0,1
15310,0,0,1
15311,1,0,0
15312,0,0,1
15313,1,0,0
15314,0,0,1
15315,1,0,0
15316,0,0,1
15317,0,0,1
15318,1,0,0
15319,0,0,1
15320,0,0,1
15321,0,0,1
15322,0,0,1
15323,0,0,1
15324,0,0,1
15325,0,0,1
15326,0,0,1
15327,1,0,0
15328,0,0,1
15329,0,0,1
15330,0,0,1
15331,0,0,1
15332,1,0,0
15333,0,0,1
15334,0,0,1
15335,1,0,0
15336,0,0,1
15337,0,0,1
15338,0,0,1
15339,0,0,1
15340,1,0,0
15341,1,0,0
15342,0,0,1
15343,1,0,0
15344,0,0,1
15345,0,0,1
15346,1,0,0
15347,0,0,1
15348,0,0,1
15349,1,0,0
15350,0,0,1
15351,0,0,1
15352,1,0,0
15353,0,0,1
15354,0,0,1
15355,0,0,1
15356,0,0,1
15357,0,0,1
15358,0,0,1
15359,0,0,1
15360,0,0,1
15361,1,0,0
15362,0,0,1
15363,0,0,1
15364,0,0,1
15365,0,0,1
15366,1,0,0
15367,1,0,0
15368,0,0,1
15369,1,0,0
15370,0,0,1
15371,1,0,0
15372,1,0,0
15373,1,0,0
15374,0,0,1
15375,1,0,0
15376,0,0,1
15377,0,0,1
15378,0,0,1
15379,0,0,1
15380,1,0,0
15381,0,0,1
15382,0,0,1
15383,1,0,0
15384,0,0,1
15385,0,0,1
15386,0,0,1
15387,1,0,0
15388,0,0,1
15389,0,0,1
15390,1,0,0
15391,0,0,1
15392,0,0,1
15393,0,0,1
15394,1,0,0
15395,0,0,1
15396,0,0,1
15397,0,0,1
15398,1,0,0
15399,0,0,1
15400,0,0,1
15401,0,0,1
15402,0,0,1
15403,0,0,1
15404,0,0,1
